
Permutation test for homogeneity of multivariate dispersions
Permutation: free
Number of permutations: 999

Response: Distances
           Df Sum Sq Mean Sq      F N.Perm Pr(>F)    
Groups      8 112437 14054.6 4.6453    999  0.001 ***
Residuals 185 559724  3025.5                         
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Pairwise comparisons:
(Observed p-value below diagonal, permuted p-value above diagonal)
           Alouatta    Control    Gorilla        Gut       Homo        Pan     Plaque   Sediment  Skin
Alouatta            0.77000000 0.48500000 0.26000000 0.16900000 0.62000000 0.18300000 0.40200000 0.352
Control  0.72167087            0.14800000 0.06100000 0.01800000 0.94700000 0.05800000 0.82500000 0.399
Gorilla  0.47250145 0.15124403            0.11500000 0.05000000 0.04900000 0.12100000 0.02000000 0.010
Gut      0.23624125 0.06774074 0.12817342            0.98800000 0.01000000 0.89800000 0.01100000 0.005
Homo     0.16786341 0.01599946 0.05340178 0.98205721            0.00300000 0.84600000 0.00600000 0.001
Pan      0.61466202 0.94683137 0.05042654 0.01259705 0.00065710            0.00800000 0.82900000 0.246
Plaque   0.18569645 0.05335344 0.12590348 0.89369241 0.84619604 0.00960246            0.01100000 0.006
Sediment 0.38355393 0.81929817 0.02483755 0.01615928 0.00376675 0.83561131 0.00736157            0.439
Skin     0.34999395 0.38952130 0.00979803 0.01047201 0.00019291 0.25753133 0.00786046 0.41351921      
